severity_score,income_level,health_flag,dependents,previous_cases,priority_score,priority_level
7,1461,0,1,1,8,Medium
4,5444,1,3,1,9,High
8,1111,1,0,3,10,High
5,3720,1,3,2,10,High
7,1882,1,0,2,9,High
3,3771,1,0,0,5,Low
7,1554,0,4,2,11,High
8,4930,1,0,0,10,High
5,5340,1,0,3,7,Medium
4,1152,1,2,2,8,Medium
8,1702,0,3,1,11,High
8,4688,1,2,3,12,High
3,958,0,0,0,3,Low
6,2777,1,4,3,12,High
5,1756,1,2,0,9,High
2,2871,0,2,3,4,Low
8,1203,1,1,0,11,High
6,5411,0,0,2,6,Medium
2,3579,0,4,1,6,Medium
5,2187,0,2,0,7,Medium
1,4253,1,2,3,5,Low
6,1755,1,4,0,12,High
9,2512,1,0,0,11,High
1,5503,0,1,0,2,Low
3,2073,1,2,3,7,Medium
7,4611,0,1,1,8,Medium
4,3425,1,3,2,9,High
9,3182,0,0,1,9,High
3,2241,0,3,0,6,Medium
5,3779,0,3,3,8,Medium
3,2597,1,3,1,8,Medium
7,5190,0,0,0,7,Medium
5,4809,0,0,2,5,Low
9,5650,0,4,2,13,High
7,2194,0,1,2,8,Medium
2,5081,0,1,0,3,Low
4,2069,0,4,3,8,Medium
9,5532,1,4,1,15,High
2,4514,1,3,2,7,Medium
9,1329,0,4,0,13,High
5,4423,1,2,0,9,High
2,3758,1,1,1,5,Low
4,3714,0,4,2,8,Medium
7,5689,0,2,0,9,High
8,4391,0,2,1,10,High
3,2947,1,2,3,7,Medium
1,5373,0,2,3,3,Low
4,4169,1,3,3,9,High
2,1739,0,2,2,4,Low
8,1325,1,3,1,13,High
4,801,0,3,1,7,Medium
2,1174,0,2,0,4,Low
6,3140,1,1,0,9,High
6,4805,1,2,0,10,High
4,3852,1,2,1,8,Medium
6,5448,1,2,0,10,High
2,3165,1,1,1,5,Low
2,2325,1,0,1,4,Low
4,5276,0,0,3,4,Low
8,2446,1,3,0,13,High
7,813,0,3,3,10,High
9,5399,0,1,2,10,High
8,3078,1,4,2,14,High
5,3955,0,0,2,5,Low
2,929,1,3,1,7,Medium
5,4614,1,0,1,7,Medium
8,5733,0,1,1,9,High
9,4016,0,1,0,10,High
9,3738,1,4,3,15,High
1,4728,1,4,1,7,Medium
9,2840,0,1,3,10,High
7,827,0,3,3,10,High
9,2913,0,0,3,9,High
