queue_length,staff_available,service_type,hour_of_day,day_of_week,waiting_time
39,6,2,10,2,58.569156816560145
52,7,2,8,1,72.42566852491504
29,4,1,15,5,44.9548945017432
15,8,2,10,1,8.66742538412264
43,7,2,15,1,63.416174470321764
8,9,3,15,6,-11.11288970547209
21,7,2,12,1,20.071912660410398
39,3,1,8,3,67.39146891089283
58,3,3,17,1,107.37938694979907
19,8,4,14,3,12.636527089237697
23,5,3,17,5,38.21644776815971
11,4,1,12,3,-1.0320942419186636
11,8,3,15,5,-4.729212929855388
24,6,3,16,5,25.648718882413874
53,2,1,14,3,101.09555300017205
36,4,3,14,2,60.38572392941563
40,4,1,8,4,76.11096550774714
24,6,1,11,1,39.75571024148897
3,6,4,9,6,-15.865417277852405
22,1,2,9,4,41.00250032516815
53,8,2,9,1,82.98152208462177
2,6,3,11,1,-17.98906874168668
24,3,3,8,5,42.14191018018811
44,9,4,11,1,59.80246315617528
30,2,4,9,6,48.66182574699511
38,8,4,12,1,50.602158478667285
2,3,1,10,3,-9.988372863703244
21,5,4,15,4,32.18323414709628
33,6,4,11,3,57.50779627556835
12,6,3,8,6,7.224096869472698
58,4,4,8,1,104.55638384026638
22,3,1,17,6,35.76217383437093
44,4,1,10,5,81.91117014469158
25,1,3,16,3,52.80349501798592
49,4,4,14,3,85.42173215725884
27,1,4,9,2,52.262949636895456
59,1,1,16,1,118.2632320358854
42,6,4,17,5,60.31156271724633
28,5,4,9,3,47.063041187102286
16,4,4,10,3,28.674159456136138
15,3,2,17,5,26.825160524197287
47,1,3,9,6,84.77203044192723
51,6,2,10,6,74.14999772290562
44,2,3,13,1,85.54359336758965
55,8,1,16,2,82.19905275518957
52,5,4,16,3,90.43566677061493
57,7,3,14,2,100.67574360003775
3,2,2,10,6,-3.28477588199205
37,8,4,11,6,48.1122267179552
51,2,1,13,4,97.38361486294158
7,4,3,12,1,-4.487548199911153
21,1,3,9,4,35.21071901997062
9,5,3,13,4,3.124287518756346
39,9,4,10,4,49.497725655911246
18,1,2,15,1,36.04203876899613
4,9,2,9,1,-5.170101927803664
25,8,3,8,5,26.495691697090624
14,6,1,16,2,5.7914402698099545
50,7,1,10,2,86.09120177378782
58,3,2,8,5,99.0559076233989
9,1,1,14,5,8.055459144854463
26,5,2,17,6,34.024482806761384
53,2,3,12,4,98.58556639740188
2,5,2,12,5,-14.095363682586044
20,8,2,8,3,15.842438377884886
28,9,3,16,2,30.373709513731725
